timestamp,service,cpu_util,request_latency_ms,error_rate,memory_util
2026-03-01 17:28:00+00:00,auth,0.453401621202321,69.24940443580051,0.00909036301351722,0.5302626642731445
2026-03-01 17:29:00+00:00,orders,0.5388355108706772,111.45007001653,0.012736611652432353,0.625084702279391
2026-03-01 17:30:00+00:00,payments,0.6882354747838294,145.46257059760873,0.01854389300840871,0.761319981107718
2026-03-01 17:31:00+00:00,payments,0.7799771583294268,162.97783355178456,0.014702804972344257,0.6681151256074961
2026-03-01 17:32:00+00:00,payments,0.42311217292285364,151.85749451039877,0.0035384251218005362,0.9329731841409548
2026-03-01 17:33:00+00:00,orders,0.40917606480615326,152.50266062944272,0.009650817457506365,0.5042482966962089
2026-03-01 17:34:00+00:00,auth,0.3369590126050358,57.32937432212373,0.0007702341026003751,0.488549550273211
2026-03-01 17:35:00+00:00,orders,0.4263849631028551,131.14482939218558,0.01417729167978709,0.616897262146883
2026-03-01 17:36:00+00:00,auth,0.35730683282263065,80.50429783782752,0.004530957019204002,0.5609161033336524
2026-03-01 17:37:00+00:00,auth,0.6090472978419809,100.49207459618836,0.0071186632395436105,0.5360588236891796
2026-03-01 17:38:00+00:00,payments,0.5950302796508691,153.31187176836656,0.016627483918269213,0.5532069583569501
2026-03-01 17:39:00+00:00,orders,0.5426481218026475,91.14033035290134,0.008097832726777745,0.6248377306691452
2026-03-01 17:40:00+00:00,orders,0.6325902827770958,134.76701625550137,0.01454910353888059,0.4259592794546559
2026-03-01 17:41:00+00:00,orders,0.3407231366061298,102.95765916223462,0.01475929385765646,0.5376387806468449
2026-03-01 17:42:00+00:00,orders,0.5711153921821422,107.30607982969426,0.0,0.6566537504361921
2026-03-01 17:43:00+00:00,orders,0.6470659804758879,126.90401844235669,0.017951528517550587,0.654835285645617
2026-03-01 17:44:00+00:00,payments,0.5346294218044231,137.7500051151999,0.0055249341175551275,0.8360937323562985
2026-03-01 17:45:00+00:00,auth,0.36988041931081783,86.01162307064395,0.004783600935719423,0.47879456754169475
2026-03-01 17:46:00+00:00,orders,0.5262276711414409,109.18155676593703,0.0,0.5161692575240215
2026-03-01 17:47:00+00:00,payments,0.6431148447240131,108.05671020603448,0.025738393886742178,0.8467907450720971
